2023-11-13 15:45:03.428447,Navigation successful
2023-11-13 15:57:14.664174,followme
2023-11-13 15:57:35.557925,turnaround
2023-11-14 11:27:53,Temperature:30.243, Humidity:41.858, Pressure:98618.547,,
2023-11-14 11:28:08,Temperature:30.258, Humidity:41.802, Pressure:98614.734,,
2023-11-14 11:35:58.057362,hello
2023-11-14 11:36:59.256157,Navigation failed
2023-11-14 11:37:23.457288,Navigation successful
2023-11-14 11:40:36.993070,Navigation successful
2023-11-14 11:50:15.858174,hello
2023-11-14 11:51:06.307459,Navigation failed
2023-11-14 11:51:24.304005,Navigation successful
2023-11-14 11:52:00.517153,goto
2023-11-14 11:53:09,Temperature:30.491, Humidity:40.328, Pressure:98481.695,,
2023-11-14 11:54:00.656509,goto
2023-11-14 11:54:13.479570,goto
2023-11-14 11:54:35.428939,goto
2023-11-14 12:01:40.300858,hello
2023-11-14 12:03:00.779053,goto
2023-11-14 12:03:26.759112,Navigation failed
2023-11-14 12:04:24.421444,Navigation successful
2023-11-14 12:05:00.906481,goto
2023-11-14 12:06:22,Temperature:31.952, Humidity:39.055, Pressure:99760.656,,
2023-11-14 12:08:00.103550,goto
2023-11-14 12:10:00.260966,goto
2023-11-14 12:10:44.233639,goto
2023-11-14 12:12:00.402829,goto
2023-11-14 12:12:12,Temperature:32.264, Humidity:38.68, Pressure:99828.508,,
2023-11-14 12:16:30.252704,Navigation failed
2023-11-14 12:16:41.449659,Navigation successful
2023-11-14 12:17:12,Temperature:32.164, Humidity:38.421, Pressure:99653.102,,
2023-11-14 12:17:12.496708,Navigation failed
2023-11-14 12:17:22.299945,Navigation successful
2023-11-14 12:17:40.680013,Navigation failed
2023-11-14 12:17:49.880333,Navigation successful
2023-11-14 12:19:00.987361,goto
2023-11-14 12:19:39.392196,Navigation failed
2023-11-14 12:19:39.597080,Navigation successful
2023-11-14 12:21:40.352492,Navigation failed
2023-11-14 12:21:41.554995,Navigation successful
2023-11-14 12:21:44.349229,Navigation failed
2023-11-14 12:21:45.547731,Navigation successful
2023-11-14 12:22:12,Temperature:32.64, Humidity:38.016, Pressure:100145.531,,
2023-11-14 12:25:01.088985,hello
2023-11-14 12:26:57.207833,Navigation failed
2023-11-14 12:27:35.211900,Navigation successful
2023-11-14 12:29:42,Temperature:32.654, Humidity:37.237, Pressure:99493.828,,
2023-11-14 12:31:34.658329,goto
2023-11-14 12:34:14.924846,Navigation failed
2023-11-14 12:34:15.126566,Navigation successful
2023-11-14 12:34:19.048154,Navigation failed
2023-11-14 12:34:32.044934,Navigation successful
2023-11-14 12:41:39.386277,hello
2023-11-14 12:43:42.630883,Navigation failed
2023-11-14 12:44:54.748665,goto
2023-11-14 12:45:26.611569,Navigation successful
2023-11-14 12:45:32,Temperature:32.701, Humidity:36.647, Pressure:99464.945,,
2023-11-14 12:45:49.872783,Navigation failed
2023-11-14 12:45:59.671584,Navigation successful
2023-11-14 12:46:09.969641,Navigation failed
2023-11-14 12:46:21.170562,Navigation successful
2023-11-14 12:50:58.788866,goto
2023-11-14 12:51:22,Temperature:32.231, Humidity:36.547, Pressure:99222.688,,
2023-11-14 16:59:50,Temperature:29.913, Humidity:35.866, Pressure:97756.039,,
2023-11-24 15:32:28,Temperature:29.618, Humidity:32.306, Pressure:96971.852,,
2023-11-24 15:37:28,Temperature:29.398, Humidity:32.381, Pressure:96788.656,,
2023-11-24 15:42:28,Temperature:29.225, Humidity:32.515, Pressure:96799.477,,
2023-11-24 17:38:57.007775,turnaround
2023-11-24 17:38:59.401896,followme
2023-11-24 17:39:00.660714,goto
2023-11-24 17:39:01.958325,goto
2023-11-24 17:39:02.197678,goto
2023-11-24 17:39:02.369977,goto
2023-11-24 17:39:02.825560,goto
2023-11-24 17:39:03.524437,goto
2023-11-24 17:39:09.811598,fallhaz
2023-11-24 17:39:14.621406,goto
2023-11-24 17:39:19.512525,turnaround
2023-11-24 17:39:20.972069,followme
2023-11-24 17:39:58,Temperature:30.13, Humidity:34.781, Pressure:97526.477,,
2023-11-24 17:40:49.889272,goto
2023-11-24 17:40:51.782462,goto
2023-11-24 17:40:52.093029,goto
2023-11-24 17:45:48,Temperature:30.127, Humidity:34.817, Pressure:97363.07,,
2023-11-24 17:51:38,Temperature:30.102, Humidity:34.808, Pressure:97345.445,,
2023-11-24 18:00:53.532355,Navigation failed
2023-11-24 18:02:36.185101,Navigation successful
2023-11-24 18:08:06.249011,Navigation successful
2023-11-24 18:09:53.949473,Navigation failed
2023-11-24 18:10:37.749867,Navigation successful
2023-11-24 18:11:31.680955,Navigation failed
2023-11-24 18:12:03.274207,Navigation successful
2023-11-24 18:12:28,Temperature:29.658, Humidity:35.32, Pressure:96976.477,,
2023-11-24 18:18:18,Temperature:29.708, Humidity:35.484, Pressure:97115.562,,
2023-11-24 18:24:08,Temperature:29.804, Humidity:35.379, Pressure:97456.094,,
2023-11-24 18:29:58,Temperature:29.858, Humidity:35.123, Pressure:97278.375,,
2023-11-24 18:34:58,Temperature:29.88, Humidity:35.02, Pressure:97319.375,,
2023-11-24 18:40:48,Temperature:29.855, Humidity:34.956, Pressure:97235.758,,
2023-11-24 18:45:48,Temperature:29.863, Humidity:34.938, Pressure:97202.812,,
2023-11-24 18:51:38,Temperature:29.913, Humidity:34.841, Pressure:97248.57,,
2023-11-24 18:56:38,Temperature:29.905, Humidity:34.801, Pressure:97257.203,,
2023-11-24 19:01:38,Temperature:29.905, Humidity:34.821, Pressure:97227.344,,
2023-11-24 19:07:28,Temperature:29.924, Humidity:34.821, Pressure:97290.602,,
2023-11-24 19:12:28,Temperature:29.85, Humidity:34.908, Pressure:97093.695,,
2023-11-24 19:17:28,Temperature:29.845, Humidity:34.975, Pressure:97105.75,,
2023-11-24 19:22:28,Temperature:29.89, Humidity:35.001, Pressure:97224.391,,
2023-11-24 19:27:28,Temperature:29.827, Humidity:35.045, Pressure:97142.82,,
2023-11-27 11:20:33.697534,Navigation successful
2023-11-27 11:20:57.369619,Navigation failed
2023-11-27 11:21:24,Temperature:25.483, Humidity:49.162, Pressure:97712.352,,
2023-11-27 11:21:56.352230,Navigation successful
2023-11-27 11:24:26.538688,Navigation failed
2023-11-27 11:29:05.691342,Navigation failed
2023-11-27 11:30:12.491266,Navigation successful
2023-11-27 11:31:54.352857,Navigation failed
2023-11-27 11:32:24,Temperature:26.578, Humidity:47.247, Pressure:98120.219,,
2023-11-27 11:37:40,Temperature:27.007, Humidity:46.456, Pressure:98146.641,,
2023-11-27 11:42:40,Temperature:27.317, Humidity:45.718, Pressure:98279.898,,
2023-11-27 11:46:12.735641,Navigation successful
2023-11-27 11:47:40,Temperature:27.41, Humidity:45.237, Pressure:98229.008,,
2023-11-27 11:52:54,Temperature:27.701, Humidity:44.638, Pressure:98330.906,,
2023-11-27 11:57:54,Temperature:27.893, Humidity:44.187, Pressure:98311.914,,
2023-11-27 12:02:55,Temperature:28.054, Humidity:43.728, Pressure:98360.797,,
2023-11-27 12:08:10,Temperature:28.162, Humidity:43.324, Pressure:98321.195,,
2023-11-27 12:22:04,Temperature:28.505, Humidity:42.318, Pressure:98230.156,,
2023-11-27 12:24:49.614461,Navigation failed
2023-11-27 12:25:19.214774,Navigation successful
2023-11-27 12:27:04,Temperature:28.268, Humidity:42.345, Pressure:97814.898,,
2023-11-27 12:35:00.427497,goto
2023-11-27 12:35:17.303576,Navigation failed
2023-11-28 11:10:31.861489,Navigation successful
2023-11-28 11:13:38,Temperature:27.264, Humidity:47.542, Pressure:97993.195,,
2023-11-28 11:14:18.921160,Navigation failed
2023-11-28 11:15:53.321709,Navigation successful
2023-11-28 11:17:12.083838,Navigation failed
2023-11-28 11:17:21.884622,Navigation successful
2023-11-28 11:18:11.386427,Navigation failed
2023-11-28 11:18:35.587810,Navigation successful
2023-11-28 11:19:01.226191,Navigation failed
2023-11-28 11:19:13.425831,Navigation successful
2023-11-28 11:19:28,Temperature:27.375, Humidity:47.14, Pressure:98205.141,,
2023-11-29 11:52:10,Temperature:26.429, Humidity:47.457, Pressure:97746.562,,
2023-11-29 12:11:20,Temperature:27.35, Humidity:45.734, Pressure:97983.672,,
2023-11-29 12:16:20,Temperature:27.517, Humidity:45.341, Pressure:98059.844,,
2023-11-29 12:21:20,Temperature:27.279, Humidity:45.205, Pressure:97659.625,,
2023-11-29 12:26:20,Temperature:27.518, Humidity:44.996, Pressure:97955.625,,
2023-11-29 12:30:00.610899,goto
2023-11-29 12:31:20,Temperature:27.597, Humidity:44.831, Pressure:97952.133,,
2023-11-29 12:32:00.720469,goto
2023-11-29 12:35:00.889436,goto
2023-11-29 12:36:20,Temperature:27.761, Humidity:44.63, Pressure:98150.945,,
2023-11-29 12:38:00.063978,goto
2023-11-29 12:41:20,Temperature:27.942, Humidity:44.568, Pressure:98035.031,,
2023-11-29 12:42:00.290327,goto
2023-11-29 12:46:20,Temperature:28.023, Humidity:44.229, Pressure:98109.719,,
2023-11-29 12:48:54.848189,Navigation failed
2023-11-29 13:14:40,Temperature:28.255, Humidity:43.08, Pressure:97824.469,,
2023-11-29 13:15:36.042119,startmap
2023-11-29 13:19:40,Temperature:28.069, Humidity:43.037, Pressure:97382.664,,
2023-11-29 13:25:30,Temperature:27.757, Humidity:43.152, Pressure:96881.859,,
2023-11-29 13:31:20,Temperature:27.844, Humidity:43.109, Pressure:97335.016,,
2023-11-29 13:37:10,Temperature:28.08, Humidity:42.813, Pressure:97807.547,,
2023-11-29 13:42:10,Temperature:28.23, Humidity:42.556, Pressure:97789.555,,
2023-11-29 13:47:10,Temperature:28.316, Humidity:42.286, Pressure:97846.672,,
2023-11-29 13:53:00,Temperature:28.427, Humidity:42.191, Pressure:97877.695,,
2023-11-29 13:58:50,Temperature:28.432, Humidity:42.141, Pressure:97754.102,,
2023-11-29 14:03:50,Temperature:28.462, Humidity:42.088, Pressure:97755.766,,
2023-11-29 14:08:50,Temperature:28.51, Humidity:42.105, Pressure:97778.984,,
2023-11-29 14:13:50,Temperature:28.563, Humidity:42.046, Pressure:97767.461,,
2023-11-29 14:19:40,Temperature:28.568, Humidity:41.898, Pressure:97750.25,,
2023-11-29 14:24:40,Temperature:28.618, Humidity:41.795, Pressure:97757.805,,
2023-11-29 14:29:40,Temperature:28.618, Humidity:41.812, Pressure:97678.547,,
2023-11-29 14:34:40,Temperature:28.558, Humidity:41.8, Pressure:97591.367,,
2023-11-29 14:40:30,Temperature:28.51, Humidity:41.737, Pressure:97492.141,,
2023-11-29 14:46:20,Temperature:28.472, Humidity:41.675, Pressure:97433.258,,
2023-11-29 14:52:10,Temperature:28.463, Humidity:41.625, Pressure:97385.789,,
2023-11-29 14:57:10,Temperature:28.47, Humidity:41.629, Pressure:97462.648,,
2023-11-29 15:02:10,Temperature:28.566, Humidity:41.492, Pressure:97530.109,,
2023-11-29 15:07:10,Temperature:28.563, Humidity:41.398, Pressure:97454.555,,
2023-11-29 15:12:10,Temperature:28.589, Humidity:41.356, Pressure:97448.242,,
2023-11-29 15:18:00,Temperature:28.627, Humidity:41.286, Pressure:97409.656,,
2023-11-29 15:23:00,Temperature:28.666, Humidity:41.307, Pressure:97490.719,,
2023-11-29 15:28:00,Temperature:28.689, Humidity:41.295, Pressure:97428.305,,
2023-11-29 15:33:00,Temperature:28.689, Humidity:41.316, Pressure:97431.344,,
2023-11-29 15:38:00,Temperature:28.634, Humidity:41.306, Pressure:97402.109,,
2023-11-29 15:43:00,Temperature:28.757, Humidity:41.353, Pressure:97535.609,,
2023-11-29 15:48:50,Temperature:28.846, Humidity:41.316, Pressure:97587.219,,
2023-11-29 16:01:20,Temperature:28.825, Humidity:41.262, Pressure:97429.18,,
2023-11-29 16:02:59.129964,Navigation successful
2023-11-29 16:06:20,Temperature:28.612, Humidity:41.288, Pressure:97213.555,,
2023-11-29 16:06:38.542707,Navigation failed
2023-11-29 16:06:48.542858,Navigation successful
2023-11-29 16:12:10,Temperature:28.689, Humidity:41.524, Pressure:97439.562,,
2023-11-29 16:15:25.870538,startmap
2023-11-29 16:18:00,Temperature:28.788, Humidity:41.481, Pressure:97421.172,,
2023-11-29 16:23:00,Temperature:28.5, Humidity:41.55, Pressure:97165.883,,
2023-11-29 16:28:00,Temperature:28.463, Humidity:41.87, Pressure:97329.758,,
2023-11-29 16:33:50,Temperature:28.629, Humidity:41.991, Pressure:97502.898,,
2023-11-29 16:39:40,Temperature:28.873, Humidity:41.862, Pressure:97617.742,,
2023-11-29 16:44:40,Temperature:28.962, Humidity:41.764, Pressure:97590.078,,
2023-11-29 16:50:30,Temperature:29.07, Humidity:41.588, Pressure:97603.328,,
2023-11-29 17:20:20.059971,undock
2023-11-29 17:20:29.534847,hello
2023-11-29 17:21:17.361317,Navigation successful
2023-11-29 17:21:42.792829,dock
2023-11-29 17:22:21.634405,Navigation failed
2023-11-29 17:24:40,Temperature:29.058, Humidity:41.226, Pressure:97451.422,,
2023-11-29 17:26:59.276323,undock
2023-11-29 17:27:01.568789,dock
2023-11-29 17:27:05.630537,hello
2023-11-29 17:27:41.172627,Navigation failed
2023-11-29 17:31:31.488164,followme
2023-11-29 17:31:32.931603,undock
2023-11-29 17:31:37.280642,hello
2023-11-29 17:32:15.561182,Navigation successful
2023-11-29 17:32:30.556875,dock
2023-11-29 17:32:31.043958,Navigation failed
2023-11-29 17:32:49.244254,Navigation successful
2023-11-29 17:33:53.161633,undock
2023-11-29 17:36:20,Temperature:29.035, Humidity:41.126, Pressure:97350.086,,
2023-11-29 17:39:00.297878,dock
2023-11-29 17:42:10,Temperature:29.058, Humidity:41.21, Pressure:97227.781,,
2023-11-29 17:47:10,Temperature:29.061, Humidity:41.261, Pressure:97241.578,,
2023-11-29 17:47:44.565380,undock
2023-11-29 17:53:00,Temperature:28.767, Humidity:41.496, Pressure:96970.695,,
2023-11-29 17:58:00,Temperature:28.724, Humidity:41.672, Pressure:97024.039,,
2023-11-29 17:59:24.011403,Navigation failed
2023-11-29 17:59:30.010091,Navigation successful
2023-11-29 18:03:50,Temperature:29.012, Humidity:41.784, Pressure:97621.008,,
2023-11-29 18:09:40,Temperature:28.823, Humidity:41.924, Pressure:97355.742,,
2023-11-29 18:14:40,Temperature:28.765, Humidity:42.107, Pressure:96854.797,,
2023-11-29 18:20:30,Temperature:28.491, Humidity:42.384, Pressure:96857.508,,
2023-11-29 18:26:20,Temperature:28.813, Humidity:42.338, Pressure:97449.836,,
2023-11-29 18:31:20,Temperature:28.77, Humidity:42.396, Pressure:97439.055,,
2023-11-29 18:36:20,Temperature:29.037, Humidity:42.245, Pressure:97689.539,,
2023-11-29 18:41:20,Temperature:29.143, Humidity:42.085, Pressure:97511.047,,
2023-11-29 18:42:33.611431,Navigation failed
2023-11-29 18:44:43.151627,Navigation successful
2023-11-29 18:47:10,Temperature:28.46, Humidity:42.443, Pressure:96967.805,,
2023-11-29 18:52:10,Temperature:28.387, Humidity:42.718, Pressure:96402.742,,
